name,rank_new,off_new,def_new,spi_new,rank_prior,off_prior,def_prior,spi_prior,rank_change,off_change,def_change,spi_change
India,161,0.2642022331030794,1.1205740913288986,34.91368292682927,161,0.2642022331030794,1.1205740913288986,34.91674796747968,0,0.0,0.0,-0.003065040650412243
Chinese Taipei,162,0.2691841666864812,1.1283065137478785,34.88261788617886,162,0.2691841666864812,1.1283065137478785,34.89890243902439,0,0.0,0.0,-0.016284552845526434
Turkmenistan,163,0.4457797821151985,1.4031566410782037,34.491902439024386,164,0.4457797821151984,1.4031566410782037,34.47040650406504,1,5.551115123125783e-17,0.0,0.021495934959347096
Grenada,164,0.3951698344533689,1.3347192501362315,34.45363414634146,163,0.3951698344533689,1.3347192501362315,34.48113008130081,-1,0.0,0.0,-0.02749593495935443
Malaysia,165,0.381235362304182,1.3331040286017848,34.316121951219515,165,0.3812353623041819,1.3331040286017848,34.30194308943089,0,5.551115123125783e-17,0.0,0.014178861788622044
Montserrat,166,0.5039927515335189,1.51032333258455,34.20834959349594,166,0.5039927515335187,1.51032333258455,34.18956097560975,0,1.1102230246251565e-16,0.0,0.018788617886187353
Guyana,167,0.5421072977941516,1.6116966349170625,33.68588617886179,167,0.5421072977941515,1.6116966349170625,33.66681300813008,0,1.1102230246251565e-16,0.0,0.01907317073171555
Bermuda,168,0.670307037548872,1.8135721850065976,33.352357723577235,168,0.6703070375488719,1.8135721850065976,33.35883739837398,0,1.1102230246251565e-16,0.0,-0.006479674796743495
Seychelles,169,0.203298534133278,1.191018483062146,33.29349593495935,169,0.203298534133278,1.191018483062146,33.249959349593496,0,0.0,0.0,0.043536585365856695
Afghanistan,170,0.2032430716700607,1.2099666677925538,33.04883739837398,170,0.2032430716700607,1.2099666677925538,33.09552845528456,0,0.0,0.0,-0.04669105691057496
Papua New Guinea,171,0.3434921649758615,1.4170469055633603,32.90563414634146,171,0.3434921649758614,1.4170469055633603,32.95108130081301,0,1.1102230246251565e-16,0.0,-0.045447154471546014
Bangladesh,172,0.1274807979443712,1.127082319185032,32.81317073170732,172,0.1274807979443712,1.127082319185032,32.79243902439025,0,0.0,0.0,0.020731707317068526
Cambodia,173,0.1438564708966584,1.198102368093676,32.29556097560975,173,0.1438564708966584,1.198102368093676,32.279227642276425,0,0.0,0.0,0.016333333333328426
St. Vincent and the Grenadines,174,0.4737694966315632,1.7067392832849086,31.84481300813008,174,0.4737694966315632,1.7067392832849086,31.81960975609756,0,0.0,0.0,0.025203252032522272
New Caledonia,175,0.406827678435991,1.616222703877228,31.838186991869915,175,0.406827678435991,1.616222703877228,31.81679674796748,0,0.0,0.0,0.02139024390243449
Yemen,176,0.2264013228814026,1.3929497635835189,31.534528455284555,176,0.2264013228814026,1.3929497635835189,31.507365853658538,0,0.0,0.0,0.027162601626017135
Nepal,177,0.1048224208653229,1.2371224444113045,31.344073170731708,177,0.1048224208653229,1.2371224444113045,31.29630081300813,0,0.0,0.0,0.04777235772357713
Puerto Rico,178,0.3539748918361516,1.604853546391986,31.22099186991869,178,0.3539748918361516,1.604853546391986,31.20148780487805,0,0.0,0.0,0.019504065040642615
Bonaire,179,0.0686238607785972,1.2631593587169432,30.53552032520325,179,0.0686238607785972,1.2631593587169432,30.51594308943089,0,0.0,0.0,0.019577235772359813
British Virgin Islands,180,0.1054131189148132,1.3259492148726113,30.445138211382112,180,0.1054131189148132,1.3259492148726113,30.46987804878049,0,0.0,0.0,-0.024739837398378484
Singapore,181,0.2638683364318844,1.558139056064417,30.433073170731703,181,0.2638683364318844,1.558139056064417,30.40469918699187,0,0.0,0.0,0.02837398373983291
St. Martin,182,0.1444495772817607,1.4464630990261922,29.79643902439024,182,0.1444495772817607,1.4464630990261922,29.823056910569107,0,0.0,0.0,-0.026617886178868844
Sri Lanka,183,0.0729747284489113,1.410155266568386,29.150650406504063,183,0.0729747284489113,1.410155266568386,29.14719512195122,0,0.0,0.0,0.003455284552842386
Solomon Islands,184,0.3867383890414734,1.917300034513688,28.709560975609755,184,0.3867383890414734,1.917300034513688,28.768512195121943,0,0.0,0.0,-0.0589512195121884
Vanuatu,185,0.2253370152391602,1.7325501196994215,28.2730325203252,185,0.2253370152391602,1.7325501196994215,28.246715447154475,0,0.0,0.0,0.026317073170723404
Myanmar,186,0.2111644828999991,1.7194025245538511,28.19874796747968,186,0.2111644828999991,1.7194025245538511,28.20753658536585,0,0.0,0.0,-0.008788617886171579
Maldives,187,0.038671681838147,1.4602324732989589,28.198243902439025,187,0.038671681838147,1.460232473298959,28.18911382113821,0,0.0,-2.220446049250313e-16,0.009130081300813941
Aruba,188,0.2058487249878008,1.760448068793354,27.765869918699188,188,0.2058487249878008,1.760448068793354,27.789138211382117,0,0.0,0.0,-0.023268292682928404
Dominica,189,0.2127841646722705,1.7834300399275638,27.65469105691057,189,0.2127841646722705,1.783430039927564,27.645024390243904,0,0.0,-2.220446049250313e-16,0.00966666666666427
Fiji,190,0.3012782637493215,2.0586226943029406,26.45349593495935,190,0.3012782637493214,2.0586226943029406,26.411837398373983,0,1.1102230246251565e-16,0.0,0.041658536585366335
Belize,191,0.2093653140828187,1.9907767596421115,25.817203252032524,191,0.2093653140828187,1.9907767596421115,25.79382113821138,0,0.0,0.0,0.023382113821142525
Antigua and Barbuda,192,0.2373978236150593,2.074065921875385,25.521674796747966,192,0.2373978236150593,2.074065921875385,25.470731707317075,0,0.0,0.0,0.05094308943089132
Philippines,193,0.2077363228792455,2.152362761738375,24.509829268292684,193,0.2077363228792455,2.152362761738375,24.44380487804878,0,0.0,0.0,0.0660243902439035
Bahamas,194,0.2193645640315158,2.179176349368328,24.39908130081301,194,0.2193645640315158,2.179176349368328,24.426455284552848,0,0.0,0.0,-0.027373983739838792
Barbados,195,0.2913200370029724,2.3271332300695846,24.134138211382115,195,0.2913200370029723,2.3271332300695846,24.15621138211382,0,5.551115123125783e-17,0.0,-0.022073170731705005
Cayman Islands,196,0.1102959423271467,2.176353516421441,23.05939024390244,196,0.1102959423271467,2.176353516421441,23.08716260162602,0,0.0,0.0,-0.02777235772358111
St. Lucia,197,0.2514020986791141,2.433956858613378,22.874674796747964,197,0.2514020986791141,2.433956858613378,22.87152845528455,0,0.0,0.0,0.0031463414634131937
St. Kitts and Nevis,198,0.1606486490383301,2.4482684897611287,21.68539024390244,198,0.1606486490383301,2.4482684897611287,21.69843089430894,0,0.0,0.0,-0.013040650406502152
Anguilla,199,0.0374641494750705,2.406149517654807,20.52820325203252,199,0.0374641494750705,2.406149517654807,20.52259349593496,0,0.0,0.0,0.005609756097559426
Sint Maarten,200,0.129552512374794,2.656690814285577,19.881073170731707,200,0.129552512374794,2.656690814285577,19.859495934959348,0,0.0,0.0,0.021577235772358705
Laos,201,0.0647641530130458,2.581929246358772,19.638723577235773,201,0.0647641530130458,2.581929246358772,19.641731707317074,0,0.0,0.0,-0.00300813008130163
Brunei,202,0.0437041410061879,2.587662277136312,19.34459349593496,202,0.0437041410061879,2.587662277136312,19.356837398373983,0,0.0,0.0,-0.012243902439024623
Turks and Caicos Islands,203,0.0051379293459929,2.553829713509548,19.138268292682923,203,0.0051379293459929,2.553829713509548,19.137918699186997,0,0.0,0.0,0.0003495934959261149
Timor-Leste,204,0.0215179032270122,2.590342817590653,19.088024390243906,204,0.0215179032270122,2.590342817590653,19.078252032520325,0,0.0,0.0,0.009772357723580427
Bhutan,205,0.0406064087498595,2.651733031246976,18.930739837398374,205,0.0406064087498595,2.651733031246976,18.91307317073171,0,0.0,0.0,0.01766666666666339
US Virgin Islands,206,0.0188880777597541,2.6208582182672826,18.83252032520325,206,0.0188880777597541,2.6208582182672826,18.835373983739835,0,0.0,0.0,-0.002853658536583481
