rank,name,confed,off,def,spi
1,Argentina,CONMEBOL,5.3945000192198584,0.45035741658728323,99.3562401263823
2,Brazil,CONMEBOL,5.006465373393496,0.7137154313304678,97.71221169036335
3,Spain,UEFA,4.967716803851747,0.7779919569347326,96.77053712480253
4,Colombia,CONMEBOL,4.362110768565725,0.6666472940774334,96.39240916271721
5,Netherlands,UEFA,4.86249922623376,0.8545820438518386,95.29758293838863
6,France,UEFA,4.8259499354610735,0.8586005489268494,95.09721169036335
7,Uruguay,CONMEBOL,3.846338772096536,0.6290231674966185,94.90963665086888
8,England,UEFA,4.164791805916156,0.7464897331089914,94.25526856240126
9,Belgium,UEFA,4.46285394917745,0.8241706109212517,94.23451816745656
10,Portugal,UEFA,4.098738672654279,0.7317635555557592,94.21870458135861
11,Italy,UEFA,4.374147004720241,0.9180286989428883,92.07885466034755
12,Croatia,UEFA,4.059419025910851,0.8519609633403502,91.63203791469195
13,Germany,UEFA,4.540580410146074,1.0137996880434474,91.03676935229068
14,Morocco,CAF,3.288951317317847,0.6552157622247113,90.94941548183255
15,Ecuador,CONMEBOL,3.6434523172240914,0.8215679057983802,89.37244075829383
16,USA,CONCACAF,3.37142006134494,0.7783807137632032,88.160663507109
17,Scotland,UEFA,3.4497245512974826,0.8649373617693626,86.29490521327014
18,Denmark,UEFA,3.762138660485683,0.9767570533838297,86.02520537124802
19,Austria,UEFA,3.875862329711701,1.0147694198613655,86.00345971563982
20,Sweden,UEFA,3.670748213047436,0.967974032587328,85.3661374407583
21,Mexico,CONCACAF,3.209889419535529,0.8321898872168496,84.72692733017378
22,Switzerland,UEFA,3.8507934977894673,1.0520274932783726,84.68879936808847
23,Hungary,UEFA,3.2059786012449907,0.8540870978650009,83.94357819905213
24,Russia,UEFA,2.3943083154915232,0.6023805268706165,82.42056872037914
25,Mali,CAF,2.1649742836876738,0.5185427177886941,82.30719589257505
26,Canada,CONCACAF,3.404442793078716,0.9854294835255333,81.99173775671406
27,Czech Republic,UEFA,3.4581420952484074,1.041512178797121,80.84112954186415
28,Serbia,UEFA,3.5988975357873816,1.0966223944243834,80.71401263823064
29,Venezuela,CONMEBOL,3.1834811102196015,0.9494834847795156,80.52159557661928
30,Ukraine,UEFA,3.2402658345239668,0.971160481183233,80.50004739336492
31,South Korea,AFC,2.6500601687505863,0.7511714809675372,80.39818325434439
32,Poland,UEFA,3.489013647961771,1.0691272558559983,80.34306477093206
33,Japan,AFC,3.014137932074183,0.9472399995454257,78.53324644549762
34,Tunisia,CAF,2.112699030705576,0.5951580224559928,78.080560821485
35,Turkey,UEFA,3.4803026322430015,1.1479908269851693,77.9995102685624
36,Peru,CONMEBOL,2.697877039151551,0.83830056140134,77.96551342812008
37,Chile,CONMEBOL,2.7605831420198688,0.8779115687331365,77.48254344391786
38,Slovenia,UEFA,2.691519303875586,0.8571800506419676,77.23628751974724
39,Norway,UEFA,3.0734122097605634,1.0329070995095968,76.68097156398103
40,Georgia,UEFA,2.8640940056873676,0.9698109744957215,75.98677725118485
41,Australia,AFC,2.3918968956626414,0.778043612871955,75.60287519747236
42,Wales,UEFA,3.066358206002567,1.096895417234387,74.8752448657188
43,Cameroon,CAF,2.5146868801489695,0.8618172186178849,74.61870458135861
44,Egypt,CAF,2.43661239055111,0.8294473902957348,74.51235387045814
45,Bolivia,CONMEBOL,2.7437766001056576,0.992886321910931,73.77278830963667
46,Senegal,CAF,2.630995455267177,0.9543188017912055,73.41071879936808
47,Algeria,CAF,2.8061076594553778,1.0358033162967362,73.37890995260663
48,Slovakia,UEFA,2.3993859346831785,0.8591776574526679,72.99675355450236
49,Congo DR,CAF,1.87950785877715,0.6261197667415063,72.48621642969985
50,Panama,CONCACAF,2.5912333645055967,0.9787370992297161,72.14851500789888
51,Greece,UEFA,2.257604908029966,0.850380354754051,71.05207740916272
52,Albania,UEFA,2.121262330080263,0.7943854961631717,70.63537124802527
53,Ivory Coast,CAF,2.3259480769736554,0.948500092770725,69.07226698262244
54,Romania,UEFA,2.07113383024521,0.8273751639953862,68.63023696682465
55,South Africa,CAF,1.7481970225751027,0.6754855063421011,67.89199842022117
56,Iran,AFC,2.2279535536470307,0.9459458483525316,67.51945497630332
57,Equatorial Guinea,CAF,1.5794752930727056,0.6117736491432925,66.7828515007899
58,Costa Rica,CONCACAF,2.140138587923954,0.9261850446496125,66.62845181674565
59,Finland,UEFA,2.261532199762971,1.00022168311314,66.48196682464454
60,Paraguay,CONMEBOL,2.1111943338091805,0.9432872366416579,65.60214060031596
61,Nigeria,CAF,2.1868291479963906,1.0586806538961935,63.57951816745656
62,Montenegro,UEFA,2.0361288574831136,0.9711512663447102,63.4350868878357
63,Israel,UEFA,2.7994143701670757,1.4673425440679815,62.95536334913112
64,Qatar,AFC,2.054513990928653,1.0176060282979134,62.39899684044234
65,Ghana,CAF,2.1302858101906774,1.1026311120627452,61.40983412322275
66,Jamaica,CONCACAF,2.0881156967068932,1.1066193914559808,60.583601895734596
67,Burkina Faso,CAF,2.0041212876710803,1.053959631573522,60.50113744075829
68,North Macedonia,UEFA,1.8819728892672547,1.0419410857609053,58.630592417061614
69,Iceland,UEFA,1.8979324289266526,1.0766206890561762,58.01650078988941
70,Honduras,CONCACAF,1.8743420342428163,1.1084223586728978,56.8534439178515
71,Guinea,CAF,1.614571084753403,0.9202793758700583,56.823909952606634
72,Kazakhstan,UEFA,1.4982510170314411,0.8407696126513329,56.72376777251185
73,Bulgaria,UEFA,1.7322529693217048,1.0105116617537044,56.70088467614535
74,Azerbaijan,UEFA,1.4171767214301372,0.794821458565649,56.377101105845185
75,Luxembourg,UEFA,1.3922571780176067,0.77881658799375,56.3151579778831
76,Kosovo,UEFA,1.796336955008803,1.074898966630828,56.27948657187994
77,Gabon,CAF,1.8225548800506821,1.111914280265743,55.89110584518168
78,Saudi Arabia,AFC,1.4028193804033064,0.8270567443950854,55.09677725118484
79,Jordan,AFC,1.2746455721800363,0.7432534483594114,54.75792259083728
80,Cape Verde Islands,CAF,1.3751766938304377,0.8176064477262723,54.757677725118484
81,Bosnia and Herzegovina,UEFA,1.8774453231923105,1.2275168219992956,54.32124012638231
82,Namibia,CAF,1.53561592006839,0.967041436967008,54.08592417061612
83,Zambia,CAF,1.8440900318338334,1.2415952149336191,53.510655608214854
84,Uzbekistan,AFC,1.291254771571434,0.8088207315469796,53.234905213270146
85,Central African Republic,CAF,1.0085773649893035,0.6192236044708481,52.31600315955765
86,Benin,CAF,1.458417022325974,0.9807163968112794,52.293981042654025
87,Angola,CAF,1.2459556034959272,0.8182598011922316,52.016169036334915
88,Northern Ireland,UEFA,1.4214789015444234,0.9760786822167858,51.696800947867295
89,Armenia,UEFA,1.6769267100147829,1.2323858473557563,50.929676145339656
90,Togo,CAF,1.1890805858334035,0.8418761364117323,50.20378357030017
91,Mauritania,CAF,1.0925294943945552,0.7678798194089219,49.99166666666666
92,Rwanda,CAF,0.7954754828589071,0.5590020470649842,48.675837282780414
93,Estonia,UEFA,0.9305366484963228,0.6939985903535193,48.234944707740915
94,Oman,AFC,1.1020829929141724,0.8520093929097793,48.15681674565561
95,Mozambique,CAF,1.0051998664367665,0.7740474754871617,47.884834123222745
96,Guinea-Bissau,CAF,1.0693727288069974,0.8397466438772798,47.74969984202212
97,Sierra Leone,CAF,1.0226955922049992,0.839045085309985,46.78515007898894
98,United Arab Emirates,AFC,1.076259942733863,0.8971132132566534,46.634202211690365
99,El Salvador,CONCACAF,1.059048440946298,0.9175940037347055,45.885608214849924
100,Tanzania,CAF,0.9087756937824156,0.779614836170683,45.66897314375988
101,New Zealand,OFC,0.6423452340200895,0.5192404900528574,45.6461532385466
102,Martinique,CONCACAF,1.0621720060519717,0.9446164727173625,45.410387045813586
103,Ethiopia,CAF,0.9948001335632336,0.8825530046553897,45.29140600315956
104,Uganda,CAF,1.154617984722161,1.0657806099000453,44.89141390205371
105,Comoros,CAF,0.8398582731304941,0.7762801521938042,44.22364928909953
106,Moldova,UEFA,0.6939500376493314,0.6251300888499852,44.20328593996841
107,Kenya,CAF,1.0688188208660652,1.038467747656831,43.867496050552916
108,Malawi,CAF,0.9128900863542317,0.899555471505283,43.32596366508689
109,Haiti,CONCACAF,1.4113371525038512,1.4658841331861083,43.12561611374407
110,Congo,CAF,1.2824394103702317,1.322631057562054,43.10430489731438
111,Belarus,UEFA,1.0659997844202798,1.0937195496066543,42.9113981042654
112,Guatemala,CONCACAF,0.7837724845194476,0.784005988850837,42.83293048973144
113,Gambia,CAF,0.9463179985556002,0.9786533494499228,42.62114533965245
114,Niger,CAF,0.8726544118191311,0.9018053284739783,42.48284360189574
115,Cyprus,UEFA,1.0133811549345122,1.0749706654758406,42.31714060031596
116,Malta,UEFA,0.5545929299784027,0.5642694627358797,41.98841232227488
117,Sudan,CAF,0.8382328380808329,0.9094995627529177,41.70808846761454
118,Zimbabwe,CAF,1.2786235605902154,1.441214294734746,41.6786887835703
119,Bahrain,AFC,0.8744778509244434,0.9584295083745904,41.61558451816745
120,Iraq,AFC,1.0835734043296295,1.2308353339112947,41.35866508688784
121,Lithuania,UEFA,0.7700152844484286,0.8538851989880546,41.298586097946284
