team,xG,xGA,matches
Mexico,1.8383782708354095,0.5228497060297586,0.0
United States,2.0152212818419772,0.7204284906391177,0.0
Canada,1.6890275307210714,0.6606679327163955,0.0
Panama,1.5292551491532038,0.9394490868631136,0.0
Guadeloupe,0.7905514981414224,0.2919306830494844,0.0
Costa Rica,1.2214568195372384,0.9125324537085572,0.0
Honduras,1.0948035529902445,0.8785899193671352,0.0
Jamaica,1.1466897784027215,0.9869897507693012,0.0
Guatemala,1.02748854115366,0.983171108897974,0.0
Haiti,1.0758627531856721,1.153907383677648,0.0
Suriname,0.9146055896384917,1.0570650878838397,0.0
El Salvador,0.7429315734608992,0.9994637699868008,0.0
Trinidad and Tobago,0.8729457409026297,1.2146407309443408,0.0
Curaçao,0.7118102261285638,1.1195068039503784,0.0
Martinique,0.8243491066328585,1.2625310734885828,0.0
Nicaragua,0.687580205757828,1.1527217188957763,0.0
Dominican Republic,0.7796264225618478,1.3060122905976064,0.0
Cuba,0.572493403664305,1.294524681323831,0.0
Grenada,0.39516983445336895,1.3347192501362315,0.0
Montserrat,0.5039927515335189,1.51032333258455,0.0
Guyana,0.5421072977941516,1.6116966349170625,0.0
Bermuda,0.670307037548872,1.8135721850065976,0.0
Saint Vincent and the Grenadines,0.47376949663156326,1.7067392832849086,0.0
Puerto Rico,0.35397489183615166,1.604853546391986,0.0
Bonaire,0.06862386077859721,1.2631593587169432,0.0
British Virgin Islands,0.10541311891481321,1.3259492148726113,0.0
Saint Martin,0.14444957728176072,1.4464630990261922,0.0
Aruba,0.20584872498780082,1.760448068793354,0.0
Dominica,0.21278416467227051,1.783430039927564,0.0
Belize,0.20936531408281872,1.9907767596421115,0.0
Antigua and Barbuda,0.23739782361505932,2.074065921875385,0.0
Bahamas,0.21936456403151583,2.179176349368328,0.0
Barbados,0.2913200370029724,2.3271332300695846,0.0
Cayman Islands,0.11029594232714672,2.176353516421441,0.0
Saint Lucia,0.25140209867911417,2.433956858613378,0.0
Saint Kitts and Nevis,0.16064864903833012,2.4482684897611287,0.0
Anguilla,0.037464149475070506,2.406149517654807,0.0
Sint Maarten,0.12955251237479404,2.656690814285577,0.0
Turks and Caicos Islands,0.005137929345992901,2.553829713509548,0.0
United States Virgin Islands,0.018888077759754103,2.6208582182672826,0.0
